; disassembly for PRIME-CANDIDATE::SPARSE-3
; Size: 2570 bytes. Origin: #xB800BA944C                      ; PRIME-CANDIDATE::SPARSE-3
; 44C:       498B4510         MOV RAX, [R13+16]               ; thread.binding-stack-pointer
; 450:       488945F8         MOV [RBP-8], RAX
; C9B:       4D0FACC803       SHRD R8, R9, 3
; CA0:       4D8BF8           MOV R15, R8
; CA3:       49C1C702         ROL R15, 2
; CA7:       41F6C703         TEST R15B, 3
; CAB:       740D             JE L51
; CAD:       41FF9424F9FCFFFF CALL [R12-775]                  ; [#x5200000FFC90] = #xB800003070 ; ALLOC-UNSIGNED-BIGNUM-IN-R15
; CB5:       E96BFAFFFF       JMP L22
; CBA: L51:  49D1EF           SHR R15, 1
; CBD:       E963FAFFFF       JMP L22
; CC2: L52:  4D8BF9           MOV R15, R9
; CC5:       49C1FF03         SAR R15, 3
; CC9:       49D1E7           SHL R15, 1
; CCC:       E954FAFFFF       JMP L22
; CD1: L53:  48817FF111010000 CMP QWORD PTR [RDI-15], 273
; CD9:       4C8B4FF9         MOV R9, [RDI-7]
; CDD:       742E             JE L55
; CDF:       4C8B4F01         MOV R9, [RDI+1]
; CE3:       4C8B47F9         MOV R8, [RDI-7]
; CE7:       4D0FACC803       SHRD R8, R9, 3
; CEC:       498BD8           MOV RBX, R8
; CEF:       48C1C302         ROL RBX, 2
; CF3:       F6C303           TEST BL, 3
; CF6:       740D             JE L54
; CF8:       41FF9424B9FCFFFF CALL [R12-839]                  ; [#x5200000FFC50] = #xB800002C20 ; ALLOC-UNSIGNED-BIGNUM-IN-RBX
; D00:       E9B4F9FFFF       JMP L18
; D05: L54:  48D1EB           SHR RBX, 1
; D08:       E9ACF9FFFF       JMP L18
; D0D: L55:  498BD9           MOV RBX, R9
; D10:       48C1FB03         SAR RBX, 3
; D14:       48D1E3           SHL RBX, 1
; D17:       E99DF9FFFF       JMP L18
; D1C: L56:  48817FF111010000 CMP QWORD PTR [RDI-15], 273
; D24:       4C8B4FF9         MOV R9, [RDI-7]
; D28:       742C             JE L58
; D2A:       4C8B4F01         MOV R9, [RDI+1]
; D2E:       4C8B47F9         MOV R8, [RDI-7]
; D32:       4D0FACC803       SHRD R8, R9, 3
; D37:       49C1C002         ROL R8, 2
; D3B:       41F6C003         TEST R8B, 3
; D3F:       740D             JE L57
; D41:       41FF9424D1FCFFFF CALL [R12-815]                  ; [#x5200000FFC68] = #xB800002DA0 ; ALLOC-UNSIGNED-BIGNUM-IN-R8
; D49:       E902F9FFFF       JMP L14
; D4E: L57:  49D1E8           SHR R8, 1
; D51:       E9FAF8FFFF       JMP L14
; D56: L58:  49C1F903         SAR R9, 3
; D5A:       4F8D0409         LEA R8, [R9+R9]
; D5E:       E9EDF8FFFF       JMP L14
; D63: L59:  48817FF111010000 CMP QWORD PTR [RDI-15], 273
; D6B:       4C8B4FF9         MOV R9, [RDI-7]
; D6F:       742C             JE L61
; D71:       4C8B4F01         MOV R9, [RDI+1]
; D75:       4C8B47F9         MOV R8, [RDI-7]
; D79:       4D0FACC803       SHRD R8, R9, 3
; D7E:       49C1C002         ROL R8, 2
; D82:       41F6C003         TEST R8B, 3
; D86:       740D             JE L60
; D88:       41FF9424D1FCFFFF CALL [R12-815]                  ; [#x5200000FFC68] = #xB800002DA0 ; ALLOC-UNSIGNED-BIGNUM-IN-R8
; D90:       E952F8FFFF       JMP L10
; D95: L60:  49D1E8           SHR R8, 1
; D98:       E94AF8FFFF       JMP L10
; D9D: L61:  49C1F903         SAR R9, 3
; DA1:       4F8D0409         LEA R8, [R9+R9]
; DA5:       E93DF8FFFF       JMP L10
; DAA: L62:  49817BF111010000 CMP QWORD PTR [R11-15], 273
; DB2:       4D8B4BF9         MOV R9, [R11-7]
; DB6:       742C             JE L64
; DB8:       4D8B4B01         MOV R9, [R11+1]
; DBC:       4D8B43F9         MOV R8, [R11-7]
; DC0:       4D0FACC803       SHRD R8, R9, 3
; DC5:       49C1C002         ROL R8, 2
; DC9:       41F6C003         TEST R8B, 3
; DCD:       740D             JE L63
; DCF:       41FF9424D1FCFFFF CALL [R12-815]                  ; [#x5200000FFC68] = #xB800002DA0 ; ALLOC-UNSIGNED-BIGNUM-IN-R8
; DD7:       E9A2F7FFFF       JMP L6
; DDC: L63:  49D1E8           SHR R8, 1
; DDF:       E99AF7FFFF       JMP L6
; DE4: L64:  49C1F903         SAR R9, 3
; DE8:       4F8D0409         LEA R8, [R9+R9]
; DEC:       E98DF7FFFF       JMP L6
; DF1:       CC0F             INT3 15                         ; Invalid argument count trap
; DF3: L65:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; DF5:       01               BYTE #X01                       ; RAX(a)
; DF6: L66:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; DF8:       21               BYTE #X21                       ; R8(a)
; DF9: L67:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; DFB:       01               BYTE #X01                       ; RAX(a)
; DFC: L68:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; DFE:       21               BYTE #X21                       ; R8(a)
; DFF: L69:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E01:       01               BYTE #X01                       ; RAX(a)
; E02: L70:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E04:       21               BYTE #X21                       ; R8(a)
; E05: L71:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E07:       01               BYTE #X01                       ; RAX(a)
; E08: L72:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E0A:       21               BYTE #X21                       ; R8(a)
; E0B: L73:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E0D:       01               BYTE #X01                       ; RAX(a)
; E0E: L74:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E10:       21               BYTE #X21                       ; R8(a)
; E11: L75:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E13:       01               BYTE #X01                       ; RAX(a)
; E14: L76:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E16:       21               BYTE #X21                       ; R8(a)
; E17: L77:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E19:       01               BYTE #X01                       ; RAX(a)
; E1A: L78:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E1C:       21               BYTE #X21                       ; R8(a)
; E1D: L79:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E1F:       01               BYTE #X01                       ; RAX(a)
; E20: L80:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E22:       21               BYTE #X21                       ; R8(a)
; E23: L81:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E25:       21               BYTE #X21                       ; R8(a)
; E26: L82:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E28:       3D               BYTE #X3D                       ; R15(a)
; E29: L83:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E2B:       21               BYTE #X21                       ; R8(a)
; E2C: L84:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E2E:       2D               BYTE #X2D                       ; R11(a)
; E2F: L85:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E31:       21               BYTE #X21                       ; R8(a)
; E32: L86:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E34:       2D               BYTE #X2D                       ; R11(a)
; E35: L87:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E37:       21               BYTE #X21                       ; R8(a)
; E38: L88:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E3A:       2D               BYTE #X2D                       ; R11(a)
; E3B: L89:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E3D:       21               BYTE #X21                       ; R8(a)
; E3E: L90:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E40:       2D               BYTE #X2D                       ; R11(a)
; E41: L91:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E43:       21               BYTE #X21                       ; R8(a)
; E44: L92:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E46:       2D               BYTE #X2D                       ; R11(a)
; E47: L93:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E49:       21               BYTE #X21                       ; R8(a)
; E4A: L94:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E4C:       05               BYTE #X05                       ; RCX(a)
; E4D: L95:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E4F:       21               BYTE #X21                       ; R8(a)
; E50: L96:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E52:       01               BYTE #X01                       ; RAX(a)
; E53: L97:  CC2E             INT3 46                         ; ADD-SUB-OVERFLOW-ERROR
; E55:       21               BYTE #X21                       ; R8(a)
