; disassembly for PRIME-CANDIDATE::SPARSE-3
; Size: 2208 bytes. Origin: #xB800BAFFD5                      ; PRIME-CANDIDATE::SPARSE-3
; B07A0: L55:  48817FF111010000 CMP QWORD PTR [RDI-15], 273
; B07A8:       4C8B4FF9         MOV R9, [RDI-7]
; B07AC:       742B             JE L57
; B07AE:       488B4701         MOV RAX, [RDI+1]
; B07B2:       488B4FF9         MOV RCX, [RDI-7]
; B07B6:       480FACC103       SHRD RCX, RAX, 3
; B07BB:       48C1C102         ROL RCX, 2
; B07BF:       F6C103           TEST CL, 3
; B07C2:       740D             JE L56
; B07C4:       41FF9424A9FCFFFF CALL [R12-855]                ; [#x5200000FFC40] = #xB800002B20 ; ALLOC-UNSIGNED-BIGNUM-IN-RCX
; B07CC:       E915FAFFFF       JMP L14
; B07D1: L56:  48D1E9           SHR RCX, 1
; B07D4:       E90DFAFFFF       JMP L14
; B07D9: L57:  49C1F903         SAR R9, 3
; B07DD:       4B8D0C09         LEA RCX, [R9+R9]
; B07E1:       E900FAFFFF       JMP L14
; B07E6: L58:  48817FF111010000 CMP QWORD PTR [RDI-15], 273
; B07EE:       4C8B4FF9         MOV R9, [RDI-7]
; B07F2:       742B             JE L60
; B07F4:       488B4701         MOV RAX, [RDI+1]
; B07F8:       488B4FF9         MOV RCX, [RDI-7]
; B07FC:       480FACC103       SHRD RCX, RAX, 3
; B0801:       48C1C102         ROL RCX, 2
; B0805:       F6C103           TEST CL, 3
; B0808:       740D             JE L59
; B080A:       41FF9424A9FCFFFF CALL [R12-855]                ; [#x5200000FFC40] = #xB800002B20 ; ALLOC-UNSIGNED-BIGNUM-IN-RCX
; B0812:       E95AF9FFFF       JMP L10
; B0817: L59:  48D1E9           SHR RCX, 1
; B081A:       E952F9FFFF       JMP L10
; B081F: L60:  49C1F903         SAR R9, 3
; B0823:       4B8D0C09         LEA RCX, [R9+R9]
; B0827:       E945F9FFFF       JMP L10
; B082C: L61:  488178F111010000 CMP QWORD PTR [RAX-15], 273
; B0834:       4C8B48F9         MOV R9, [RAX-7]
; B0838:       742E             JE L63
; B083A:       488B4801         MOV RCX, [RAX+1]
; B083E:       488B40F9         MOV RAX, [RAX-7]
; B0842:       480FACC803       SHRD RAX, RCX, 3
; B0847:       488BC8           MOV RCX, RAX
; B084A:       48C1C102         ROL RCX, 2
; B084E:       F6C103           TEST CL, 3
; B0851:       740D             JE L62
; B0853:       41FF9424A9FCFFFF CALL [R12-855]                ; [#x5200000FFC40] = #xB800002B20 ; ALLOC-UNSIGNED-BIGNUM-IN-RCX
; B085B:       E99CF8FFFF       JMP L6
; B0860: L62:  48D1E9           SHR RCX, 1
; B0863:       E994F8FFFF       JMP L6
; B0868: L63:  49C1F903         SAR R9, 3
; B086C:       4B8D0C09         LEA RCX, [R9+R9]
; B0870:       E987F8FFFF       JMP L6
